 ,,
,,
10,INIT,Giao dịch đang xử lý!
-81,USER_NOT_MATCH,User không đúng!
-39,NOT_FOUND_SMS_SERVICE_PHONE,Kênh thanh toán không hỗ trợ hoặc đang bảo trì.
-40,MAX_RETRY_GET_DBG_STATUS,"Hệ thống đang có lỗi, giao dịch thất bại!"
-41,ATM_CREATE_ORDER_FAIL,Ngân hàng chưa hỗ trợ hoặc đang bảo trì!
-42,ATM_BANK_INVALID,Chưa hỗ trợ ngân hàng đã chọn!
-43,ATM_BANK_MAINTENANCE,Ngân hàng đang bảo trì.
-68,DUPLICATE_APPTRANSID,Trùng mã giao dịch!
12,ATM_VERIFY_CARD_SUCCESSFUL,Giao dịch đang xử lý!
13,ATM_VERIFY_OTP_SUCCESS,Giao dịch đang xử lý!
-44,ATM_VERIFY_CARD_FAIL,Thông tin thẻ không chính xác!
-45,ATM_MAX_RETRY_OTP_FAIL,Thông tin otp không chính xác!
-46,ATM_QUERY_ORDER_FAIL,Giao dịch thất bại!
-47,ATM_BANK_SRC_INVALID,Ngân hàng chưa hỗ trợ hoặc đang bảo trì!
-67,DESERIALIZE_TRANS_FAIL,Login thất bại!
15,IN_GET_STATUS_ATM_QUEUE,Giao dịch đang xử lý!
-48,ATM_CHARGE_FAIL,Giao dịch thất bại!
16,ATM_RETRY_CAPTCHA,Sai thông tin capcha. Vui lòng nhập lại!
17,ATM_RETRY_OTP,Sai thông tin otp. Vui lòng nhập lại!
18,ATM_CHARGE_SUCCESSFUL,Thanh toán atm thành công!
-49,TRANS_INFO_NOT_FOUND,Giao dịch không tìm thấy!
-50,ATM_CAPTCHA_INVALID,Nhập sai thông tin captcha quá số lần quy định!
-51,ATM_COST_RATE_INVALID,"Hệ thống đang có lỗi, giao dịch thất bại!"
-52,ITEMS_INVALID,Dữ liệu thanh toán không hợp lệ
-53,HMAC_INVALID,Dữ liệu thanh toán không hợp lệ
-54,TIME_INVALID,Dữ liệu thanh toán không hợp lệ
-55,CAL_NET_CHARGE_AMT_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-56,ATM_VERIFY_OTP_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-57,APP_USER_INVALID,Dữ liệu thanh toán không hợp lệ
-58,ZPW_GETTRANSID_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-59,ZPW_PURCHASE_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-60,ZPW_ACCOUNT_NAME_INVALID,Thông tài khoản không chính xác!
-61,ZPW_ACCOUNT_SUSPENDED,Tài khoản tạm thời bị khóa!
-62,ZPW_ACCOUNT_NOT_EXIST,Tài khoản không tồn tại!
-63,ZPW_BALANCE_NOT_ENOUGH,Tài khoản không đủ tiền để thanh toán!
-64,ZPW_GET_BALANCE_FAIL,User không tồn tại!
-65,ZPW_WRONG_PASSWORD,Sai password!
-66,USER_INVALID,Sai thông tin userid!
-82,CARD_NOT_MATCH,Thông tin card không đúng!
-83,TRANSID_FORMAT_INVALID,Transid không hợp lệ!
-84,CARD_TOKEN_INVALID,Thông tin card không hợp lệ!
-85,CARD_TOKEN_EXPIRE,Thông tin map card hết hạn!
-86,TRANSTYPE_INVALID,App không hỗ trợ loại giao dịch!
-87,TRANSTYPE_INACTIVE,App không hỗ trợ loại giao dịch!
-88,TRANSTYPE_MAINTENANCE,Loại giao dịch đang bảo trì!
-93,APPTRANSID_GEN_ERROR,"Hệ thống đang có lỗi, vui lòng quay lại sau!"
-89,MAP_APPID_APPTRANSID_FAIL,Giao dịch đã tồn tại!
-90,EXCEED_MAX_NOTIFY_WALLET_FEE,Add fee thất bại!
-91,UPDATE_RESULT_FAIL_WALLET_FEE,Add fee thất bại!
-92,APPTRANSID_INVALID,Mã giao dịch không hợp lệ!
-94,TRANSTYPE_AMOUNT_INVALID,Thông tin thanh toán không hợp lệ
-95,CARD_ALREADY_MAP,Thẻ đã được liên kết
-999,SERVER_MAINTAIN,Hệ thống đang bảo trì
24,INVITATION_CODE_ERROR, Cần nhập mã mới dùng được ứng dụng!
